cell_a,cell_b,source_cell_a,source_cell_b,correlation,pvalue
0,6,0,14,0.8164346814155579,0.0
0,17,0,33,0.29154568910598755,0.0
0,21,0,41,0.29982757568359375,0.0
0,22,0,44,0.2729249894618988,0.0
0,30,0,77,0.42545047402381897,0.0
0,39,0,114,0.44166240096092224,0.0
0,47,0,139,0.26581794023513794,0.0
1,7,1,15,0.45807406306266785,0.0
1,23,1,50,0.17050600051879883,5.250434830229794e-21
1,26,1,57,0.20677480101585388,2.499695131712863e-30
2,7,5,15,0.2471875250339508,5.2969081951478085e-43
2,24,5,52,0.1640080064535141,1.5577757393752425e-19
2,36,5,100,0.6475548148155212,0.0
3,10,7,20,0.6488600373268127,0.0
3,12,7,22,0.2542130649089813,1.401298464324817e-45
3,13,7,23,0.27412909269332886,0.0
3,14,7,24,0.4282575249671936,0.0
3,19,7,38,0.16059303283691406,8.761874449316146e-19
3,27,7,62,0.7004022598266602,0.0
3,46,7,137,0.7264837026596069,0.0
4,5,9,12,0.6229758262634277,0.0
4,8,9,17,0.5659528970718384,0.0
4,11,9,21,0.891508162021637,0.0
4,12,9,22,0.18459449708461761,2.105425579824188e-24
4,16,9,31,0.8787246942520142,0.0
4,20,9,40,0.20980563759803772,3.407428749516711e-31
4,25,9,54,0.44112905859947205,0.0
4,29,9,73,0.5727649331092834,0.0
4,37,9,112,0.6598713994026184,0.0
4,38,9,113,0.6054583787918091,0.0
4,39,9,114,0.3263460099697113,0.0
4,43,9,128,0.7000732421875,0.0
4,45,9,135,0.8614548444747925,0.0
5,8,12,17,0.25644171237945557,0.0
5,10,12,20,0.19675399363040924,1.4567217950119956e-27
5,11,12,21,0.6644430756568909,0.0
5,12,12,22,0.2351040542125702,5.933945483522192e-39
5,14,12,24,0.21853740513324738,9.182580751314654e-34
5,16,12,31,0.5528285503387451,0.0
5,24,12,52,0.3179852366447449,0.0
5,25,12,54,0.43098151683807373,0.0
5,29,12,73,0.3030998408794403,0.0
5,37,12,112,0.347674697637558,0.0
5,38,12,113,0.3884798288345337,0.0
5,39,12,114,0.20743510127067566,1.623649033005487e-30
5,41,12,119,0.3197402358055115,0.0
5,43,12,128,0.6538267731666565,0.0
5,45,12,135,0.6478275656700134,0.0
6,17,14,33,0.3129909336566925,0.0
6,20,14,40,0.1883469521999359,2.349009113366007e-25
6,21,14,41,0.17870549857616425,5.990993416192663e-23
6,22,14,44,0.4738902747631073,0.0
6,30,14,77,0.2844565510749817,0.0
6,39,14,114,0.34158459305763245,0.0
6,47,14,139,0.16839291155338287,1.6050051997243488e-20
7,9,15,19,0.42292138934135437,0.0
7,15,15,30,0.4082595109939575,0.0
7,36,15,100,0.1921606957912445,2.410659086147095e-26
7,40,15,118,0.20141112804412842,7.877472964159806e-29
7,44,15,133,0.28320950269699097,0.0
8,11,17,21,0.49002841114997864,0.0
8,16,17,31,0.6734784841537476,0.0
8,20,17,40,0.4570228159427643,0.0
8,29,17,73,0.6553780436515808,0.0
8,37,17,112,0.7795503735542297,0.0
8,38,17,113,0.6333048343658447,0.0
8,39,17,114,0.2770503759384155,0.0
8,43,17,128,0.1685214638710022,1.500137761980805e-20
8,45,17,135,0.453294038772583,0.0
9,12,19,22,0.15596681833267212,8.56762245619149e-18
9,15,19,30,0.4760899841785431,0.0
9,40,19,118,0.3448604345321655,0.0
9,44,19,133,0.325374037027359,0.0
10,13,20,23,0.30525800585746765,0.0
10,14,20,24,0.715024471282959,0.0
10,19,20,38,0.21059513092041016,2.017253865403749e-31
10,24,20,52,0.36865198612213135,0.0
10,27,20,62,0.6480411291122437,0.0
10,41,20,119,0.3234667181968689,0.0
10,46,20,137,0.6596031785011292,0.0
11,12,21,22,0.21314634382724762,3.653868142656009e-32
11,16,21,31,0.8317831158638,0.0
11,25,21,54,0.40983080863952637,0.0
11,29,21,73,0.5137721300125122,0.0
11,37,21,112,0.5875823497772217,0.0
11,38,21,113,0.5954288244247437,0.0
11,39,21,114,0.32455727458000183,0.0
11,43,21,128,0.7496641278266907,0.0
11,45,21,135,0.9195420145988464,0.0
12,25,22,54,0.45326969027519226,0.0
12,28,22,67,0.24912166595458984,1.1350517561031018e-43
12,33,22,91,0.250435471534729,3.923635700109488e-44
12,43,22,128,0.28648465871810913,0.0
12,45,22,135,0.2142011672258377,1.7911978675686562e-32
13,14,23,24,0.247055321931839,5.8714405655209835e-43
13,27,23,62,0.3344476521015167,0.0
13,30,23,77,0.5279555320739746,0.0
13,36,23,100,0.36381635069847107,0.0
13,42,23,124,0.71280837059021,0.0
13,46,23,137,0.359346866607666,0.0
14,19,24,38,0.1754780113697052,3.5771214553786317e-22
14,24,24,52,0.4162513315677643,0.0
14,27,24,62,0.4361245632171631,0.0
14,41,24,119,0.3570113182067871,0.0
14,46,24,137,0.47184792160987854,0.0
15,20,30,40,0.18718655407428741,4.651315195952602e-25
15,40,30,118,0.2195868194103241,4.431084270964673e-34
15,44,30,133,0.5877922177314758,0.0
16,20,31,40,0.33048608899116516,0.0
16,25,31,54,0.3773525357246399,0.0
16,29,31,73,0.6348257064819336,0.0
16,37,31,112,0.6868115067481995,0.0
16,38,31,113,0.6011859774589539,0.0
16,39,31,114,0.3564276397228241,0.0
16,43,31,128,0.6082385778427124,0.0
16,45,31,135,0.8025386333465576,0.0
17,18,33,36,0.3737102448940277,0.0
17,32,33,89,0.181880921125412,9.989493159802949e-24
18,35,36,97,0.2584354877471924,0.0
19,24,38,52,0.20910319685935974,5.422728473111653e-31
19,27,38,62,0.18724772334098816,4.487306083376496e-25
19,41,38,119,0.3787696361541748,0.0
19,46,38,137,0.19837586581707,5.3177280213888595e-28
20,22,40,44,0.20139746367931366,7.946016209027441e-29
20,29,40,73,0.3153850734233856,0.0
20,37,40,112,0.33451440930366516,0.0
20,38,40,113,0.22956934571266174,3.5759973171324556e-37
20,40,40,118,0.21988482773303986,3.6003187913778875e-34
20,44,40,133,0.1854468435049057,1.2845941142668318e-24
21,30,41,77,0.19233177602291107,2.1741559674971113e-26
21,32,41,89,0.24325977265834808,1.1605553881538135e-41
21,39,41,114,0.25913795828819275,0.0
21,47,41,139,0.33620554208755493,0.0
23,34,50,95,0.24198807775974274,3.1174686935834205e-41
24,41,52,119,0.5721076726913452,0.0
25,28,54,67,0.28448909521102905,0.0
25,33,54,91,0.24273325502872467,1.7484000939380743e-41
25,43,54,128,0.48850399255752563,0.0
25,45,54,135,0.43912532925605774,0.0
27,46,62,137,0.785161018371582,0.0
28,33,67,91,0.5499756336212158,0.0
29,37,73,112,0.6946098208427429,0.0
29,38,73,113,0.6075807809829712,0.0
29,39,73,114,0.29860445857048035,0.0
29,43,73,128,0.2768259048461914,0.0
29,45,73,135,0.4878818392753601,0.0
30,36,77,100,0.4472163915634155,0.0
30,39,77,114,0.23102585971355438,1.2288142058053554e-37
30,42,77,124,0.6406705379486084,0.0
30,47,77,139,0.17479991912841797,5.184446375694341e-22
36,42,100,124,0.45851296186447144,0.0
37,38,112,113,0.7607709169387817,0.0
37,39,112,114,0.3295871615409851,0.0
37,43,112,128,0.2799529433250427,0.0
37,45,112,135,0.538151741027832,0.0
38,39,113,114,0.3243488669395447,0.0
38,43,113,128,0.31413039565086365,0.0
38,45,113,135,0.5512315034866333,0.0
39,43,114,128,0.2520628571510315,1.1210387714598537e-44
39,45,114,135,0.3125314712524414,0.0
39,47,114,139,0.2064039558172226,3.183119083721615e-30
40,44,118,133,0.1824318915605545,7.296140591370214e-24
43,45,128,135,0.736555814743042,0.0
